shirtNo,team,minutes,prog_passes,prog_carries,defensive_actions,suc_take_ons,total_passes,suc_passes,take_ons,xt,final_third_entries,final_third_passes,penalty_box_entries,penalty_box_passes,key_passes,Goals,Assists,Shots,xG,xGOT,xA,ChancesCreated,name,playerId,fotmob_name,fotmob_player_id
17.0,Porto,235.0,15.0,19.0,38.0,3.0,140.0,109.0,9.0,0.6866017399999998,11.0,4.0,2.0,7.0,2.0,0.0,0.0,1.0,0.01,0.0,0.52,2.0,Rodrigo Conceição,422950.0,Rodrigo Conceicao,980264.0
17.0,Rio-Ave,76.0,7.0,2.0,7.0,1.0,37.0,28.0,3.0,0.1174720299999999,1.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.1,1.0,Ukra,57553.0, Ukra,40955.0
17.0,Santa-Clara,544.0,13.0,2.0,78.0,0.0,259.0,232.0,0.0,0.0880637299999998,0.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.25,0.53,0.0,1.0,Cristian Tassano,274646.0,Cristian Gonzalez,624459.0
17.0,Sporting,740.0,20.0,61.0,63.0,15.0,336.0,267.0,39.0,1.5788845199999997,27.0,30.0,9.0,11.0,4.0,2.0,1.0,14.0,2.1,1.32,2.0100000000000007,22.0,Trincão,368409.0, Trincao,732282.0
17.0,Vitoria-de-Guimaraes,141.0,1.0,5.0,9.0,0.0,35.0,23.0,1.0,-0.0089491599999998,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.99,1.13,0.03,0.0,André Silva,351703.0, Andre,919919.0
17.0,Vizela,219.0,10.0,6.0,36.0,1.0,83.0,57.0,3.0,0.3740509399999996,0.0,7.0,1.0,3.0,0.0,0.0,0.0,3.0,0.14,0.13,0.0999999999999999,2.0,Diego Rosa,444578.0,Diego Rosa,1108884.0
18.0,Benfica,46.0,0.0,1.0,3.0,0.0,11.0,9.0,2.0,0.01508106,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.17,0.0,0.01,0.0,Rodrigo Pinho,291652.0,Rodrigo Pinho,667962.0
18.0,Boavista,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ilija Vukotic,423602.0,Ilija Vukotic,625337.0
18.0,Braga,155.0,7.0,18.0,15.0,4.0,91.0,78.0,9.0,0.5184247099999999,8.0,2.0,3.0,5.0,2.0,1.0,2.0,3.0,0.66,0.55,0.23,4.0,Diego Lainez,369101.0,Diego Lainez,828972.0
18.0,Casa-Pia,31.0,1.0,1.0,2.0,0.0,20.0,15.0,0.0,0.0906698299999999,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.03,0.05,0.03,0.0,Vitó,345697.0, Vito,770830.0
18.0,Gil-Vicente,279.0,9.0,29.0,32.0,3.0,109.0,67.0,11.0,1.03558738,6.0,3.0,4.0,6.0,1.0,0.0,0.0,2.0,0.46,0.1,0.5900000000000001,4.0,Mizuki Arai,444940.0,Mizuki Arai,768319.0
18.0,Portimonense,900.0,59.0,31.0,114.0,5.0,490.0,345.0,17.0,2.10778078,12.0,34.0,1.0,14.0,5.0,0.0,1.0,2.0,0.38,0.16,0.6699999999999999,11.0,Fahd Moufi,308886.0,Fahd Moufi,561199.0
18.0,Rio-Ave,900.0,39.0,1.0,10.0,0.0,367.0,269.0,0.0,0.2945883799999998,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jhonatan,284656.0,,
18.0,Sporting,22.0,0.0,2.0,1.0,1.0,9.0,4.0,4.0,0.03324865,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.46,0.01,0.0,Issahaku Fatawu,430985.0,Abdul Issahaku,1265626.0
19.0,Arouca,676.0,1.0,11.0,32.0,5.0,119.0,88.0,9.0,0.2175543399999998,5.0,1.0,1.0,1.0,0.0,3.0,0.0,8.0,2.01,2.94,0.28,4.0,Rafa Mújica,315692.0,Rafa Mujica,741103.0
19.0,Boavista,249.0,8.0,6.0,18.0,2.0,73.0,50.0,9.0,0.2534652299999999,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.17,0.06,0.16,3.0,Ricardo Mangas,389108.0,Ricardo Mangas,824655.0
19.0,Braga,203.0,10.0,13.0,28.0,4.0,120.0,108.0,5.0,0.4181867799999998,3.0,15.0,1.0,2.0,1.0,0.0,0.0,6.0,0.15,0.32,0.26,3.0,Uros Racic,346183.0,Uros Racic,764624.0
19.0,Casa-Pia,625.0,33.0,25.0,112.0,3.0,392.0,329.0,3.0,0.98672224,3.0,19.0,0.0,5.0,3.0,0.0,0.0,2.0,0.09,0.22,0.19,4.0,Nermin Zolotic,105686.0,Nermin Zolotic,280443.0
19.0,Chaves,810.0,29.0,6.0,94.0,1.0,372.0,315.0,2.0,0.2891757599999996,0.0,7.0,0.0,0.0,0.0,1.0,0.0,3.0,0.51,0.61,0.01,1.0,Steven Vitória,121484.0,Steven Vitoria,163994.0
19.0,Famalicao,250.0,3.0,16.0,15.0,4.0,59.0,36.0,8.0,0.6166088699999999,5.0,2.0,1.0,3.0,2.0,1.0,3.0,5.0,0.5900000000000001,0.45,0.44,5.0,José Luis Rodríguez,358868.0,José Luis Rodriguez,940333.0
19.0,Gil-Vicente,720.0,72.0,33.0,82.0,3.0,402.0,280.0,10.0,1.96118479,6.0,38.0,1.0,15.0,3.0,0.0,0.0,2.0,0.16,0.0,1.27,10.0,Adrián Marín,243271.0,Adrián Marin,571685.0
19.0,Pacos-de-Ferreira,432.0,1.0,18.0,19.0,5.0,64.0,40.0,14.0,0.4328921899999998,7.0,2.0,5.0,0.0,3.0,2.0,1.0,3.0,1.7800000000000002,2.07,0.21,4.0,N'Dri Koffi,425119.0,N'Dri Philippe Koffi,1295898.0
19.0,Portimonense,138.0,7.0,4.0,11.0,2.0,60.0,41.0,5.0,0.3964811399999997,2.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.13,3.0,Gonçalo Costa,447210.0,Goncalo Costa,1354243.0
19.0,Porto,128.0,2.0,7.0,15.0,1.0,42.0,33.0,4.0,0.1341294099999999,3.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.65,0.51,0.08,3.0,Danny Namaso,342857.0,Danny Loader,817724.0
19.0,Rio-Ave,822.0,6.0,21.0,38.0,6.0,158.0,108.0,21.0,0.4296717500000001,11.0,6.0,2.0,3.0,2.0,5.0,3.0,11.0,1.73,2.99,0.3499999999999999,5.0,Aziz Yakubu,374632.0,Abdul-Aziz Yakubu,841352.0
19.0,Santa-Clara,241.0,11.0,8.0,11.0,3.0,62.0,40.0,6.0,0.4114215499999998,3.0,11.0,0.0,3.0,0.0,1.0,1.0,6.0,0.27,0.5700000000000001,0.36,3.0,Bruno Almeida,449875.0,Bruno Almeida,1285527.0
19.0,Vizela,685.0,47.0,9.0,82.0,6.0,286.0,221.0,14.0,1.7180274899999994,5.0,41.0,0.0,12.0,4.0,0.0,0.0,8.0,0.55,1.14,1.03,12.0,Alex Méndez,421844.0,Alex Mendez,936528.0
20.0,Arouca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Pedro Moreira,11849.0
20.0,Benfica,678.0,43.0,55.0,67.0,13.0,430.0,353.0,34.0,4.560180140000001,23.0,23.0,5.0,26.0,7.0,4.0,3.0,9.0,3.8,3.76,3.21,23.0,João Mário,125476.0,Joao Mário,300916.0
20.0,Boavista,218.0,17.0,8.0,28.0,1.0,121.0,97.0,1.0,0.5642825999999999,3.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,1.0,Filipe Ferreira,135635.0,Filipe Ferreira,476766.0
20.0,Chaves,392.0,2.0,16.0,26.0,6.0,64.0,44.0,11.0,0.7636800499999999,8.0,4.0,5.0,0.0,1.0,1.0,0.0,7.0,0.65,0.4,0.72,2.0,Juninho,320350.0, Juninho,728409.0
20.0,Estoril,418.0,11.0,11.0,53.0,3.0,189.0,154.0,10.0,0.6240211799999997,4.0,18.0,0.0,2.0,1.0,0.0,0.0,2.0,0.25,0.0,0.38,1.0,João Carvalho,255151.0,Joao Carvalho,603808.0
20.0,Famalicao,33.0,1.0,3.0,1.0,1.0,17.0,11.0,5.0,0.00389464,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03,0.16,0.0,0.0,Gustavo Sá,449369.0,Gustavo Sa,1395482.0
20.0,Gil-Vicente,506.0,17.0,27.0,50.0,11.0,180.0,111.0,27.0,2.1016135,13.0,6.0,3.0,12.0,2.0,1.0,0.0,7.0,1.2600000000000002,1.36,1.02,10.0,Juan Manuel Boselli,425187.0,Juan Boselli,848051.0
20.0,Maritimo,186.0,5.0,3.0,17.0,2.0,66.0,51.0,3.0,0.13931758,1.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5599999999999999,0.83,0.03,1.0,Miguel Sousa,430400.0,Miguel Sousa,948704.0
20.0,Pacos-de-Ferreira,81.0,2.0,1.0,11.0,0.0,32.0,21.0,2.0,0.2310596899999999,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.0,0.4,0.0,Luís Bastos,423594.0,Luis Bastos,1289378.0
20.0,Portimonense,693.0,33.0,24.0,75.0,7.0,294.0,226.0,15.0,1.82874367,11.0,27.0,1.0,18.0,3.0,1.0,1.0,11.0,0.75,0.33,0.99,18.0,Luquinha,381910.0, Luquinha,1079486.0
20.0,Porto,108.0,6.0,5.0,9.0,0.0,63.0,47.0,1.0,0.4185646199999999,2.0,7.0,0.0,4.0,2.0,1.0,0.0,2.0,0.88,0.6,0.22,5.0,André Franco,421893.0,Andre Franco,1080684.0
20.0,Rio-Ave,802.0,54.0,33.0,110.0,2.0,420.0,307.0,20.0,1.1724447899999997,16.0,29.0,1.0,10.0,1.0,1.0,1.0,5.0,0.28,0.4199999999999999,0.52,4.0,Costinha,395954.0, Costinha,1079456.0
20.0,Santa-Clara,406.0,23.0,9.0,54.0,3.0,197.0,154.0,5.0,0.2986522799999996,1.0,18.0,0.0,2.0,0.0,0.0,1.0,1.0,0.08,0.0,0.0699999999999999,1.0,Adriano,378828.0, Adriano,1071102.0
20.0,Sporting,285.0,5.0,7.0,22.0,5.0,97.0,70.0,7.0,0.15788267,5.0,9.0,2.0,3.0,0.0,1.0,0.0,3.0,1.36,1.75,0.4499999999999999,2.0,Paulinho,135563.0, Paulinho,361377.0
20.0,Vitoria-de-Guimaraes,591.0,15.0,31.0,60.0,14.0,171.0,133.0,44.0,0.3310135199999996,12.0,7.0,6.0,4.0,1.0,1.0,0.0,11.0,0.8700000000000001,1.21,0.2099999999999998,5.0,Nélson da Luz,430413.0,Nelson Da Luz,854081.0
20.0,Vizela,825.0,41.0,18.0,109.0,2.0,364.0,278.0,7.0,1.01374544,9.0,49.0,0.0,14.0,2.0,0.0,0.0,12.0,1.3800000000000003,0.8700000000000001,0.7100000000000001,10.0,Samu,322742.0, Samu,667952.0
21.0,Arouca,292.0,21.0,9.0,55.0,2.0,160.0,102.0,6.0,0.4256459099999998,3.0,11.0,2.0,3.0,0.0,0.0,0.0,0.0,0.05,0.0,0.15,2.0,Bogdan Milovanov,409375.0,Bogdan Milovanov,900559.0
21.0,Boavista,389.0,25.0,24.0,13.0,5.0,159.0,106.0,13.0,1.35523321,5.0,20.0,6.0,9.0,4.0,1.0,0.0,3.0,0.6599999999999999,0.91,0.36,8.0,Salvador Agra,91775.0,Salvador Agra,214449.0
21.0,Braga,876.0,31.0,39.0,74.0,3.0,385.0,304.0,13.0,2.46894196,19.0,40.0,3.0,16.0,8.0,4.0,4.0,23.0,4.52,4.32,2.55,26.0,Ricardo Horta,127130.0,Ricardo Horta,432591.0
21.0,Casa-Pia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Ricardo Fernandes,1201801.0
21.0,Chaves,684.0,23.0,11.0,82.0,15.0,294.0,247.0,25.0,0.6245983799999997,4.0,27.0,1.0,2.0,5.0,0.0,0.0,5.0,0.26,0.18,0.37,11.0,Guima,438899.0, Guima,526653.0
21.0,Estoril,724.0,25.0,44.0,52.0,10.0,156.0,101.0,30.0,1.57048285,15.0,8.0,12.0,12.0,5.0,2.0,3.0,10.0,0.7,0.94,1.1700000000000002,14.0,Tiago Gouveia,437687.0,Tiago Gouveia,1072317.0
21.0,Famalicao,180.0,12.0,3.0,26.0,0.0,103.0,95.0,0.0,0.1118713399999999,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.01,0.0,Dylan Batubinsika,400243.0,Dylan Batubinsika,751762.0
21.0,Gil-Vicente,883.0,40.0,24.0,123.0,8.0,521.0,442.0,10.0,1.1235187199999996,10.0,43.0,1.0,6.0,2.0,0.0,0.0,8.0,0.35,0.5499999999999999,1.05,12.0,Vitor Carvalho,331609.0, Carvalho,816001.0
21.0,Maritimo,284.0,8.0,2.0,38.0,0.0,131.0,115.0,0.0,0.0613251399999999,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,1.0,João Afonso,137128.0,Joao Afonso,495028.0
21.0,Pacos-de-Ferreira,5.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.00010719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jorge Silva,380688.0,Jorge Silva,603609.0
21.0,Portimonense,322.0,16.0,4.0,32.0,1.0,152.0,123.0,2.0,0.1050897199999999,2.0,9.0,1.0,1.0,0.0,0.0,1.0,0.0,0.04,0.0,0.2,3.0,Pedro Sá,342698.0,Pedro Sa,666952.0
21.0,Rio-Ave,134.0,6.0,2.0,14.0,3.0,64.0,57.0,4.0,0.02445259,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,João Graça,143635.0,Joao Graca,488540.0
21.0,Santa-Clara,85.0,3.0,5.0,13.0,1.0,44.0,34.0,4.0,0.0930778700000001,2.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.09,0.0,0.04,1.0,Andrézinho,444764.0, Andrezinho,1185183.0
21.0,Vitoria-de-Guimaraes,560.0,26.0,30.0,57.0,2.0,298.0,257.0,7.0,1.09326593,5.0,36.0,2.0,3.0,1.0,0.0,0.0,3.0,0.17,0.0,0.81,6.0,André André,70967.0,Andre Andre,164333.0
22.0,Benfica,83.0,6.0,6.0,10.0,0.0,58.0,47.0,1.0,0.3555680199999999,4.0,7.0,1.0,2.0,1.0,0.0,0.0,0.0,0.15,0.0,0.17,1.0,Chiquinho,361961.0, Chiquinho,566644.0
22.0,Estoril,8.0,2.0,2.0,7.0,0.0,6.0,4.0,1.0,0.04947003,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shaquil Delos,455488.0,Shaquil Delos,1072860.0
22.0,Famalicao,540.0,47.0,31.0,87.0,6.0,324.0,244.0,16.0,1.21853613,7.0,25.0,0.0,4.0,0.0,0.0,0.0,2.0,0.59,0.09,0.4999999999999999,5.0,Hernán De La Fuente,348742.0,Hernan De La Fuente,900404.0
22.0,Pacos-de-Ferreira,122.0,4.0,2.0,9.0,0.0,47.0,39.0,0.0,0.1341296899999999,2.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,0.03,0.0,0.22,1.0,Luíz Carlos,121675.0,Luiz Carlos,185591.0
22.0,Portimonense,890.0,68.0,22.0,125.0,0.0,557.0,478.0,1.0,0.8505639199999997,0.0,37.0,0.0,1.0,0.0,0.0,1.0,1.0,0.3199999999999999,0.23,0.54,3.0,Filipe Relvas,422207.0,Filipe Relvas,1285815.0
22.0,Porto,361.0,12.0,20.0,44.0,2.0,211.0,179.0,4.0,0.1449994399999999,5.0,9.0,1.0,1.0,1.0,0.0,0.0,3.0,0.16,0.0,0.04,0.0,Wendell,132273.0, Wendell,487867.0
22.0,Rio-Ave,249.0,2.0,5.0,7.0,1.0,39.0,28.0,10.0,0.21131757,3.0,3.0,2.0,1.0,0.0,3.0,0.0,5.0,0.6,1.82,0.1899999999999999,2.0,Emmanuel Boateng,243572.0,Emmanuel Boateng,561219.0
22.0,Santa-Clara,74.0,1.0,1.0,7.0,1.0,19.0,12.0,2.0,-0.00233715,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.13,0.13,0.02,2.0,Filip Stevanovic,383865.0,Filip Stevanovic,1072997.0
22.0,Vitoria-de-Guimaraes,797.0,30.0,12.0,126.0,2.0,343.0,288.0,5.0,0.5337398399999999,3.0,20.0,0.0,1.0,0.0,0.0,0.0,1.0,0.09,0.0,0.08,3.0,Ibrahima Bamba,432629.0,Ibrahim Bamba,1282446.0
22.0,Vizela,429.0,9.0,13.0,34.0,5.0,94.0,63.0,13.0,0.2416213599999998,2.0,5.0,4.0,4.0,1.0,1.0,0.0,6.0,0.5199999999999999,0.69,0.18,3.0,Kévin Zohi,344143.0,Kévin Zohi,865040.0
23.0,Arouca,514.0,10.0,10.0,47.0,2.0,176.0,156.0,5.0,0.0987461599999995,3.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02,0.0,0.04,1.0,Ismaila Soro,397094.0,Ismaila Soro,896481.0
23.0,Benfica,95.0,9.0,11.0,14.0,2.0,106.0,89.0,3.0,0.65999321,5.0,3.0,1.0,2.0,2.0,0.0,1.0,2.0,0.2,0.0,0.51,3.0,Mihailo Ristic,244778.0,Mihailo Ristic,588562.0
23.0,Boavista,713.0,18.0,8.0,94.0,0.0,383.0,341.0,0.0,0.3178410799999998,2.0,6.0,0.0,0.0,0.0,2.0,0.0,5.0,0.51,1.6,0.02,0.0,Vincent Sasso,120590.0,Vincent Sasso,210443.0
23.0,Braga,688.0,2.0,15.0,30.0,5.0,103.0,68.0,10.0,0.4892402799999998,6.0,5.0,3.0,3.0,3.0,5.0,1.0,12.0,3.61,3.86,0.6200000000000001,11.0,Simon Banza,300483.0,Simon Banza,696932.0
23.0,Casa-Pia,20.0,1.0,4.0,3.0,3.0,15.0,9.0,4.0,0.07454983,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.06,0.0,0.01,1.0,Léo Natel,338724.0,Leo Natel,844434.0
23.0,Chaves,851.0,9.0,12.0,37.0,4.0,138.0,99.0,8.0,0.4483202299999999,4.0,11.0,2.0,0.0,1.0,4.0,0.0,14.0,2.27,4.470000000000001,0.09,5.0,Héctor Hernández,141293.0,Héctor Hernández,575229.0
23.0,Estoril,891.0,45.0,38.0,103.0,3.0,542.0,469.0,4.0,0.6232948599999998,3.0,24.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,3.0,Pedro Álvaro,436897.0,Pedro Alvaro,822258.0
23.0,Maritimo,575.0,31.0,17.0,40.0,4.0,209.0,149.0,10.0,2.32771023,9.0,16.0,2.0,15.0,3.0,2.0,2.0,17.0,1.41,2.28,1.38,13.0,Bruno Xadas,335707.0, Xadas,737814.0
23.0,Pacos-de-Ferreira,360.0,16.0,8.0,44.0,0.0,226.0,204.0,0.0,0.3079167399999998,0.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,0.32,0.44,0.04,1.0,Erick Ferigra,356753.0,Erick Ferigra,937502.0
23.0,Porto,360.0,25.0,24.0,24.0,3.0,220.0,174.0,13.0,1.0184510999999998,9.0,6.0,3.0,4.0,1.0,0.0,2.0,1.0,0.15,0.03,1.09,8.0,João Mário,395173.0,Joao Mario,958421.0
23.0,Rio-Ave,336.0,32.0,36.0,44.0,0.0,242.0,211.0,1.0,0.5199326299999999,8.0,27.0,0.0,0.0,1.0,0.0,0.0,1.0,0.07,0.04,0.09,3.0,Josué Sá,96243.0, Josué,242872.0
23.0,Vitoria-de-Guimaraes,17.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0064920899999999,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Matheus Índio,444828.0,Matheus Indio,1285529.0
23.0,Vizela,9.0,2.0,0.0,2.0,0.0,8.0,6.0,0.0,-0.0024519,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.03,0.0,0.0,1.0,Osama Rashid,361919.0,Osama Rashid,278239.0
24.0,Boavista,884.0,60.0,24.0,85.0,1.0,589.0,507.0,3.0,1.02910231,6.0,53.0,0.0,7.0,1.0,1.0,0.0,3.0,0.22,1.55,0.37,5.0,Sebastián Pérez,318429.0,Sebastian Perez,309353.0
24.0,Braga,90.0,4.0,1.0,9.0,0.0,55.0,48.0,0.0,0.03692803,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03,0.0,0.0,0.0,Bruno Rodrigues,407950.0,Bruno Rodrigues,1215056.0
24.0,Chaves,17.0,0.0,0.0,5.0,0.0,13.0,10.0,0.0,-0.0013782799999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eduardo Borges,447021.0,Eduardo Borges,1388881.0
24.0,Maritimo,60.0,2.0,6.0,3.0,1.0,13.0,6.0,5.0,0.08791967,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.03,0.0,0.0,0.0,Clésio,137656.0,Clesio Bauque,470836.0
24.0,Pacos-de-Ferreira,180.0,2.0,0.0,2.0,0.0,65.0,55.0,0.0,0.0225731899999998,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zé Oliveira,396588.0,,
24.0,Portimonense,311.0,7.0,8.0,47.0,5.0,101.0,78.0,7.0,0.1659028699999997,0.0,10.0,1.0,0.0,0.0,0.0,0.0,3.0,0.1899999999999999,0.0,0.04,2.0,Mohamed Lamine Diaby,380683.0,Mohamed Diaby,958533.0
24.0,Rio-Ave,867.0,88.0,43.0,87.0,7.0,591.0,445.0,18.0,3.01089785,11.0,46.0,0.0,22.0,4.0,1.0,2.0,4.0,0.45999999999999996,0.55,0.9000000000000001,12.0,Pedro Amaral,381521.0,Pedro Amaral,776584.0
24.0,Sporting,543.0,41.0,62.0,54.0,9.0,373.0,271.0,22.0,2.01868234,13.0,21.0,11.0,12.0,3.0,0.0,3.0,12.0,0.6799999999999999,0.44,1.65,10.0,Pedro Porro,362352.0,Pedro Porro,941573.0
24.0,Vizela,900.0,81.0,17.0,137.0,6.0,448.0,304.0,14.0,1.95570966,6.0,42.0,0.0,10.0,2.0,0.0,0.0,4.0,0.42,0.0,0.8400000000000001,12.0,Kiki,129360.0,Kiki Afonso,442593.0
25.0,Benfica,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,1.0,John Brooks,104899.0,John Anthony Brooks,278831.0
25.0,Boavista,180.0,15.0,18.0,22.0,1.0,120.0,80.0,2.0,0.7302796699999998,2.0,7.0,0.0,5.0,2.0,0.0,1.0,0.0,0.06,0.03,0.3399999999999999,5.0,Yanis Hamache,400992.0,Yanis Hamache,979748.0
25.0,Braga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Lucas Mineiro,750088.0
25.0,Estoril,503.0,17.0,4.0,75.0,0.0,215.0,180.0,1.0,-0.0050334599999997,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,3.0,Mor Ndiaye,444629.0,Mor Ndiaye,1080510.0
25.0,Famalicao,415.0,19.0,12.0,50.0,10.0,228.0,196.0,17.0,0.2649408999999997,4.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02,0.0,0.06,0.0,Pelé,70484.0, Pelé,163605.0
25.0,Gil-Vicente,403.0,16.0,20.0,50.0,7.0,221.0,177.0,16.0,1.2734652399999995,9.0,15.0,3.0,9.0,3.0,0.0,0.0,8.0,0.66,0.81,1.03,8.0,Pedro Tiba,135350.0,Pedro Tiba,164053.0
25.0,Maritimo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Goncalo Cardoso,959652.0
25.0,Porto,516.0,50.0,24.0,65.0,9.0,309.0,229.0,19.0,2.0297582700000003,9.0,29.0,1.0,25.0,5.0,1.0,0.0,7.0,0.75,1.11,1.66,14.0,Otávio,120608.0, Otávio,397019.0
25.0,Sporting,715.0,46.0,65.0,78.0,6.0,761.0,685.0,6.0,1.2749749899999994,5.0,83.0,0.0,2.0,0.0,0.0,0.0,1.0,0.49,0.21,0.22,4.0,Gonçalo Inácio,395992.0,Goncalo Inacio,1165710.0
25.0,Vitoria-de-Guimaraes,149.0,8.0,3.0,10.0,1.0,65.0,47.0,4.0,0.2201324599999999,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.04,0.0,0.03,0.0,Ryoya Ogawa,444827.0,Ryoya Ogawa,727419.0
25.0,Vizela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Mohamed Aidara,1184776.0
26.0,Boavista,678.0,33.0,13.0,114.0,1.0,460.0,364.0,2.0,1.145076269999999,4.0,28.0,0.0,3.0,2.0,0.0,1.0,0.0,0.01,0.0,0.69,4.0,Rodrigo Abascal,423077.0,Rodrigo Abascal,690223.0
26.0,Braga,7.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,-0.0116204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cristián Borja,297321.0,Cristian Borja,683964.0
26.0,Chaves,90.0,0.0,0.0,8.0,0.0,30.0,29.0,0.0,0.0099197599999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Carlos Ponck,232384.0,Carlos Ponck,566408.0
26.0,Gil-Vicente,720.0,30.0,18.0,94.0,0.0,453.0,381.0,0.0,0.5894752099999998,1.0,20.0,0.0,1.0,0.0,0.0,0.0,1.0,0.32,0.0,0.0799999999999998,0.0,Rúben Fernandes,135962.0,Ruben Fernandes,164323.0
26.0,Pacos-de-Ferreira,811.0,27.0,11.0,98.0,2.0,443.0,378.0,2.0,0.7496562799999998,3.0,33.0,0.0,2.0,0.0,0.0,0.0,1.0,0.03,0.0,0.2799999999999999,4.0,Rui Pires,422245.0,Rui Pires,776968.0
27.0,Benfica,781.0,12.0,57.0,49.0,16.0,283.0,214.0,42.0,1.83735595,22.0,24.0,14.0,14.0,4.0,5.0,2.0,18.0,4.32,4.5200000000000005,1.37,13.0,Rafa,135127.0,Rafa Silva,477023.0
27.0,Boavista,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Jeriel De Santis,1055734.0
27.0,Casa-Pia,749.0,33.0,28.0,142.0,6.0,392.0,296.0,17.0,0.6320507199999998,14.0,37.0,0.0,2.0,1.0,0.0,1.0,5.0,0.19,0.0,0.4599999999999999,9.0,Afonso Taira,105745.0,Afonso Taira,280510.0
27.0,Pacos-de-Ferreira,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Joao Vigario,566477.0
